season,week,predicted,actual,match,num_contestants,num_contestants_bin
1,2,Trista Sutter,Trista Sutter,True,6,4-6
1,3,Evander Holyfield,Evander Holyfield,True,5,4-6
1,4,Joey McIntyre,Rachel Hunter,False,4,4-6
2,1,Kenny Mayne,Kenny Mayne,True,10,9-10
2,2,Tatum O'Neal,Tatum O'Neal,True,9,9-10
2,3,Giselle Fernandez,Giselle Fernandez,True,8,7-8
2,4,Master P,Master P,True,7,7-8
2,5,Tia Carrere,Tia Carrere,True,6,4-6
2,6,George Hamilton,George Hamilton,True,5,4-6
2,7,Lisa Rinna,Lisa Rinna,True,4,4-6
3,1,Tucker Carlson,Tucker Carlson,True,11,11+
3,2,Shanna Moakler,Shanna Moakler,True,10,9-10
3,3,Harry Hamlin,Harry Hamlin,True,9,9-10
3,4,Sara Evans,Vivica A. Fox,False,8,7-8
3,5,Sara Evans,Willa Ford,False,7,7-8
3,7,Jerry Springer,Jerry Springer,True,5,4-6
3,8,Monique Coleman,Monique Coleman,True,4,4-6
4,2,Paulina Porizkova,Paulina Porizkova,True,11,11+
4,3,Shandi Finnessey,Shandi Finnessey,True,10,9-10
4,4,Leeza Gibbons,Leeza Gibbons,True,9,9-10
4,5,Clyde Drexler,Clyde Drexler,True,8,7-8
4,6,Heather Mills,Heather Mills,True,7,7-8
4,7,John Ratzenberger,John Ratzenberger,True,6,4-6
4,8,Billy Ray Cyrus,Billy Ray Cyrus,True,5,4-6
4,9,Ian Ziering,Ian Ziering,True,4,4-6
5,1,Josie Maran,Josie Maran,True,12,11+
5,2,Albert Reed,Albert Reed,True,11,11+
5,3,Wayne Newton,Wayne Newton,True,10,9-10
5,4,Floyd Mayweather Jr. ,Floyd Mayweather Jr. ,True,9,9-10
5,5,Mark Cuban,Mark Cuban,True,8,7-8
5,6,Sabrina Bryan,Sabrina Bryan,True,7,7-8
5,7,Jane Seymour,Jane Seymour,True,6,4-6
5,8,Cameron Mathison,Cameron Mathison,True,5,4-6
5,9,Jennie Garth,Jennie Garth,True,4,4-6
6,2,Penn Jillette,Monica Seles,False,12,11+
6,3,Steve Guttenberg,Steve Guttenberg,True,10,9-10
6,4,Adam Carolla,Adam Carolla,True,9,9-10
6,5,Priscilla Presley,Priscilla Presley,True,8,7-8
6,6,Marlee Matlin,Marlee Matlin,True,7,7-8
6,7,Shannon Elizabeth,Shannon Elizabeth,True,6,4-6
6,8,Mario,Mario,True,5,4-6
6,9,Marissa Jaret Winokur,Marissa Jaret Winokur,True,4,4-6
7,1,Jeffrey Ross,Jeffrey Ross,True,13,11+
7,2,Kim Kardashian,Kim Kardashian,True,11,11+
7,4,Rocco DiSpirito,Rocco DiSpirito,True,9,9-10
7,5,Toni Braxton,Toni Braxton,True,8,7-8
7,6,Cloris Leachman,Cloris Leachman,True,7,7-8
7,7,Susan Lucci,Susan Lucci,True,6,4-6
7,8,Maurice Greene,Maurice Greene,True,5,4-6
7,9,Cody Linley,Cody Linley,True,4,4-6
8,2,Belinda Carlisle,Belinda Carlisle,True,13,11+
8,3,Denise Richards,Denise Richards,True,12,11+
8,4,Holly Madison,Holly Madison,True,11,11+
8,5,David Alan Grier,David Alan Grier,True,9,9-10
8,6,Steve-O,Steve-O,True,8,7-8
8,7,Lawrence Taylor,Lawrence Taylor,True,7,7-8
